ARR,January,February,March,April,May,June,July,August,September,October,November,December,ARR_ID
PARCELLES ASSAINIES,12281,12183,12340,12282,12159,12224,12320,12354,12467,11909,11921,12143,1
ALMADIES,6861,7076,7082,7177,7441,7317,7360,7196,7346,7022,7259,7179,2
GRAND DAKAR,10313,10495,10463,10307,10371,10462,10606,10320,10798,10072,10416,10373,3
DAKAR PLATEAU,10415,11329,11406,11603,11769,11424,11582,10215,10960,10051,10293,10506,4
GUEDIAWAYE,6812,6778,6964,6983,7023,7017,7040,7146,7114,7051,6814,6772,5
PIKINE DAGOUDANE,6519,6538,6653,6629,6593,6509,6502,6519,6492,6378,6197,6183,6
THIAROYE,6376,6389,6395,6414,6321,6353,6423,6504,6557,6238,6202,6277,7
NIAYES,6323,6193,6214,6211,6238,6234,6476,6731,6563,6484,6376,6289,8
RUFISQUE,4020,3978,3988,4004,3954,3942,3965,4061,4048,4085,3986,3943,9
BAMBILOR,3289,3284,3317,3311,3266,3337,3302,3516,3547,3561,3537,3510,10
KEUR MOUSSA,664,667,701,687,705,678,636,662,666,658,654,672,11
SINDIA,6175,6211,6228,6215,6153,6114,6193,6381,6571,6277,6324,6353,12
NOTTO,159,159,161,153,143,155,171,216,178,194,185,176,13
THIENABA,725,729,722,709,709,709,715,767,691,853,793,736,14
PAMBAL,1917,1663,1640,1619,1610,1607,1608,1695,1352,1416,1368,1349,15
MEOUANE,781,788,769,778,789,799,801,856,1413,1471,1435,1379,16
MERINA DAKHAR,113,116,106,111,115,114,116,142,137,160,182,164,17
NIAKHENE,135,132,116,117,116,117,132,130,134,135,133,130,18
THIES SUD,4057,3983,3991,3999,3990,3967,3950,4095,4026,4071,4004,4023,19
THIES NORD,1787,1792,1769,1774,1747,1739,1714,1758,1749,1713,1714,1702,20
FISSEL,151,133,130,133,145,141,131,132,142,195,199,194,21
SESSENE,1269,1284,1296,1285,1248,1201,1246,1291,1252,1205,1230,1239,22
TAIF,104,110,113,108,111,128,138,128,116,127,128,119,23
KAEL,53,56,49,48,48,51,50,51,47,60,62,41,24
NDAME,5493,4624,4606,4530,4449,4875,4451,4570,4143,4502,4221,5479,25
NDOULO,1500,1492,1425,1398,1380,1410,1368,1413,1336,1484,1407,1409,26
NDINDY,83,85,78,75,72,59,71,86,79,79,77,69,27
NGOYE,671,680,667,663,647,604,590,592,522,612,684,629,28
LAMBAYE,122,120,109,122,117,126,132,156,137,158,156,134,29
BABA GARAGE,107,113,103,104,103,94,117,131,120,142,142,119,30
COLOBANE,98,100,93,90,93,95,89,90,84,86,103,97,31
NIAKHAR,312,318,305,328,318,310,284,283,260,331,337,313,32
TATTAGUINE,817,798,808,804,789,793,785,783,773,851,822,856,33
OUADIOUR,157,155,148,147,163,164,169,173,152,168,169,156,34
NDIOB,300,294,277,297,284,303,292,298,276,349,327,304,35
FIMELA,608,597,595,604,601,601,607,632,580,639,621,617,36
